trialJobId,default,-latency,-dram,search_k,recall,n_trees
tF9TF,-0.08471466764026218,-3.1733681758244834,-1798.4954427083333,-1,0.41055,10
oic4m,-0.12783484764205086,-0.36070022980372113,-1796.37890625,50,0.2553999999999999,10
bl18A,-0.10430857448895774,-0.4033504128456116,-1794.3408203125,100,0.31444999999999995,10
Zfy2c,-0.0819137351820204,-0.5326379140218099,-1807.6611328125,200,0.37693333333333334,10
mDdXo,-0.06448101525094775,-0.650737981001536,-1806.3564453125,300,0.4220333333333333,10
dTNrD,-0.052356439010832055,-0.8815455635388693,-1800.6533203125,400,0.4541583333333334,10
tV5Nx,-0.04276771147410072,-1.146763563156128,-1799.5983072916667,500,0.48210000000000003,10
LxUIT,-0.0318839862781101,-1.030814250310262,-1805.2552083333333,600,0.5091916666666666,10
a5iRh,-0.023230501165390022,-1.185256540775299,-1811.4332682291667,700,0.5352333333333333,10
I6Ls8,-0.015258367694218967,-1.28390771150589,-1809.728515625,800,0.55605,10
t4qap,-0.008390055940416115,-1.4129172960917156,-1812.1998697916667,900,0.5762,10
AjoBS,-0.0008751308303409158,-1.5214005907376607,-1796.3115234375,1000,0.5915500000000001,10
yeUZ5,0.018235744356579254,-2.198915263017019,-1798.9244791666667,1500,0.6512833333333333,10
dmDly,0.02911667044215734,-2.705659727255503,-1821.5533854166667,2000,0.6942166666666668,10
tZXgs,0.039319918563630867,-3.3082375725110373,-1801.7552083333333,2500,0.7232916666666668,10
Qwq9w,0.0447451701842414,-3.8128873904546103,-1804.4814453125,3000,0.74615,10
iIMda,0.05037843441433379,-4.330642064412435,-1793.82421875,3500,0.7653333333333333,10
Tnk0B,0.04991474681960214,-5.0810085733731585,-1810.587890625,4000,0.7819583333333334,10
OnW9r,0.05307233935991925,-5.463905870914459,-1802.8395182291667,4500,0.7939166666666666,10
vwE27,0.04881623927116393,-6.465478599071503,-1815.1009114583333,5000,0.8039416666666667,10
IJGHj,0.05353351675775315,-6.484401365121205,-1808.7659505208333,5500,0.8137666666666666,10
Oayfa,0.052427976570129396,-6.9983437061309814,-1819.94140625,6000,0.8232333333333334,10
NWJ1D,0.05474459415435793,-7.604032754898071,-1793.0569661458333,6500,0.8305666666666668,10
jlEvb,0.053400194561216564,-8.031775335470835,-1803.7845052083333,7000,0.8377666666666665,10
FIbZw,0.05297417824321326,-8.69649980465571,-1793.6526692708333,7500,0.8444666666666668,10
KSvix,0.047247669561174155,-9.858851869901022,-1790.490234375,8000,0.8485333333333333,10
Kevzy,0.04245175672213236,-10.29997843503952,-1820.9075520833333,8500,0.8537666666666666,10
O0lE1,0.04626873858981662,-10.443601290384928,-1802.9990234375,9000,0.8598666666666666,10
ftyHe,0.041099883350796194,-11.540867884953817,-1798.4892578125,9500,0.8637666666666668,10
zhi7k,0.03526519245147707,-12.551856279373169,-1798.7701822916667,10000,0.8660999999999999,10
QXmu4,-0.10116226500405207,-14.074490010738373,-1897.7421875,-1,0.5121666666666667,20
nIMlS,-0.13136207578765022,-0.4887878696123759,-1887.9251302083333,50,0.2826166666666666,20
mgCMG,-0.10921004702885945,-0.590699315071106,-1908.8541666666667,100,0.3468166666666666,20
QTkws,-0.08266824924257064,-0.6579223076502482,-1902.9222005208333,200,0.412275,20
qT8zp,-0.06629234742270576,-0.9240713516871134,-1906.5055338541667,300,0.4586333333333333,20
FKFQ0,-0.05180595110469394,-1.0164092977841694,-1894.70703125,400,0.49267500000000003,20
uEXnC,-0.04183236062579684,-1.0520524581273396,-1901.5647786458333,500,0.5202416666666666,20
qeV4v,-0.030211192186143654,-1.1669661204020183,-1891.564453125,600,0.5474249999999999,20
has2r,-0.024240089322196085,-1.350869874159495,-1922.1555989583333,700,0.5746916666666667,20
GbExf,-0.012674678132798942,-1.5116073290507,-1891.6578776041667,800,0.5962,20
DN3F4,-0.008283704178068377,-1.742605706055959,-1909.3199869791667,900,0.61645,20
TEJgv,-0.0043904358524746055,-1.8360462586085002,-1913.1754557291667,1000,0.6288250000000001,20
UaJkn,0.015001792183982003,-2.5894204576810202,-1898.767578125,1500,0.6844916666666667,20
x5Lty,0.02827360931714376,-2.8955885767936707,-1907.55078125,2000,0.7252000000000001,20
AbcMS,0.03207098665343391,-3.7690935333569846,-1923.4925130208333,2500,0.7538499999999999,20
mU9ng,0.03674950489150155,-4.38425459464391,-1925.8479817708333,3000,0.7761999999999999,20
zVU9b,0.0412523482078976,-5.101780672868093,-1913.6962890625,3500,0.7951999999999999,20
fbh3V,0.046816524807612094,-5.3622172474861145,-1903.2138671875,4000,0.8097500000000001,20
TJjkX,0.04600001210742528,-6.031028548876445,-1910.73828125,4500,0.8211833333333334,20
d2Rzv,0.045056871265835234,-6.596777995427449,-1915.537109375,5000,0.8297499999999999,20
cNCIb,0.04384954701847501,-7.21645059188207,-1919.4830729166667,5500,0.8385500000000001,20
v5SjO,0.033993490415149284,-9.124467114607492,-1924.53515625,6000,0.84725,20
MAUwb,0.03889696264478898,-9.125456015268961,-1910.7802734375,6500,0.8550749999999999,20
gLWC5,0.027895450294282715,-11.284415503342947,-1907.1149088541667,7000,0.8622749999999999,20
IQoYh,0.03768183852725559,-9.924720207850138,-1922.9430338541667,7500,0.8692750000000001,20
SUdNF,0.0335465479575263,-10.715802748998007,-1924.7415364583333,8000,0.8726083333333333,20
IYVzN,0.03261260313987731,-11.27845948934555,-1920.3580729166667,8500,0.8782083333333331,20
qqbg9,0.029024250898361175,-11.842817962169647,-1928.806640625,9000,0.8814416666666666,20
gCjW5,0.027212874350017967,-12.488783737023672,-1918.0973307291667,9500,0.8841416666666667,20
i47LX,0.02518363534821405,-13.046756486097971,-1914.7744140625,10000,0.8872416666666666,20
Gfo2f,-0.078270787352456,-9.143863300482431,-1991.2408854166667,-1,0.5633833333333333,30
Fm3GD,-0.1501552824783325,-2.0531108379364014,-1981.9254557291667,50,0.298175,30
mFoEM,-0.11647626161151464,-0.6655172904332479,-1990.3772786458333,100,0.362025,30
OFXNJ,-0.09154148931291368,-0.8013376394907633,-1999.2669270833333,200,0.429575,30
OGpxj,-0.07501184461911521,-0.98275226354599,-2002.572265625,300,0.47504166666666675,30
MrgWj,-0.05942416586134167,-1.0918930371602376,-1982.7516276041667,400,0.5093666666666666,30
cwXvk,-0.05307086669180127,-1.2903731067975361,-2009.4261067708333,500,0.5369416666666665,30
Tq4iN,-0.043191009289423654,-1.5931760668754578,-2006.8541666666667,600,0.5649833333333333,30
NZn3q,-0.029558589196734975,-1.629619022210439,-1986.931640625,700,0.5922833333333332,30
pEFo3,-0.024849726797739707,-1.8648196458816528,-2005.8483072916667,800,0.613225,30
bboLX,-0.01565941863483852,-1.7557225028673809,-2001.3483072916667,900,0.6324333333333333,30
XIZtO,-0.009321765977011785,-1.7487674752871196,-1995.4404296875,1000,0.6459083333333334,30
jAL0I,0.004329452197816629,-2.318510194619497,-2020.3935546875,1500,0.6961833333333333,30
FQ6xD,0.016742111298243222,-2.828176438808441,-2019.6585286458333,2000,0.7346166666666668,30
YD725,0.02395417981359693,-3.359943966070811,-2023.0299479166667,2500,0.7620750000000002,30
GDr4U,0.02825686203638712,-3.95795476436615,-2028.0618489583333,3000,0.7840416666666666,30
dOW1w,0.03304139087147184,-4.498513003190358,-2020.017578125,3500,0.8017416666666666,30
gZJmG,0.03708360312885708,-4.980864544709523,-2016.0576171875,4000,0.8178083333333334,30
kZHnv,0.037551672212812616,-5.449818412462871,-2025.5166015625,4500,0.8296333333333332,30
WXmW9,0.03678897729555764,-6.0348100066185,-2028.8108723958333,5000,0.8381,30
ulHvO,0.03858016724904378,-6.501841306686401,-2012.7421875,5500,0.8450916666666667,30
kZejK,0.03542978883319433,-6.9856152931849165,-2037.1748046875,6000,0.8527916666666666,30
YTt4C,0.03674454776128134,-7.502220988273621,-2029.5849609375,6500,0.8622833333333332,30
BYUfE,0.03505293634838528,-8.110150535901388,-2028.6057942708333,7000,0.8675166666666666,30
WPirg,0.032977632113562694,-8.49883528550466,-2038.0625,7500,0.8719833333333332,30
PQ7yK,0.03526695068783229,-8.875115950902304,-2022.015625,8000,0.8786833333333334,30
q5mRz,0.034029644607967806,-9.214907129605612,-2027.611328125,8500,0.8829500000000001,30
NVNTj,0.03255726085344949,-9.812757551670074,-2023.9313151041667,9000,0.8879750000000001,30
pA1gs,0.02914475776990255,-10.19869726896286,-2043.3759765625,9500,0.8919333333333332,30
HpDxb,0.028476362405353107,-10.725041488806406,-2032.7786458333333,10000,0.8955333333333334,30
LfYjB,-0.09410743704371982,-13.943895041942596,-2097.6588541666665,-1,0.5995416666666666,40
XhOO6,-0.15818108853975935,-1.580862820148468,-2095.1653645833335,50,0.3103833333333333,40
azlHX,-0.12419738992902968,-0.6250682671864828,-2094.5774739583335,100,0.3794916666666666,40
CJfsX,-0.09862395122104223,-0.7426956494649252,-2095.0481770833335,200,0.4459083333333333,40
vGTBj,-0.08035895728111268,-0.9484706521034241,-2090.4482421875,300,0.49335833333333334,40
jCjhh,-0.06872130648401051,-1.055425266424815,-2090.5992838541665,400,0.5244416666666666,40
Tgzio,-0.05834476988686458,-1.1574716170628865,-2086.796875,500,0.550525,40
XNw3C,-0.051453225013944844,-1.3483779629071553,-2111.2994791666665,600,0.5779583333333334,40
bUBSh,-0.03970270147747466,-1.4640350739161174,-2098.1142578125,700,0.6038500000000001,40
AY8pA,-0.03237552119043138,-1.5960217515627544,-2098.99609375,800,0.6231749999999999,40
ipW5Y,-0.026442961602740817,-1.7086414297421773,-2111.583984375,900,0.6432916666666665,40
t58YW,-0.020488535323672823,-1.8125271399815877,-2103.6233723958335,1000,0.6570166666666667,40
V3Q6W,-0.004362886409759528,-2.441499352455139,-2117.6783854166665,1500,0.7106750000000001,40
KhWpz,0.004351121524175022,-2.9830538630485535,-2126.1458333333335,2000,0.7429666666666668,40
JVATq,0.013631672519048054,-3.512349784374237,-2112.2294921875,2500,0.7691083333333332,40
vQakD,0.01796962343851727,-4.0413641929626465,-2113.4651692708335,3000,0.7886249999999998,40
NCVxw,0.02085172675874497,-4.520289142926534,-2123.3356119791665,3500,0.8063583333333333,40
ZKLCu,0.02249359891043769,-5.088959415753682,-2126.8636067708335,4000,0.8204833333333332,40
fCcHI,0.024857255673938317,-5.530732373396556,-2127.4879557291665,4500,0.8335500000000001,40
knLPB,0.02443742482821146,-6.042915999889374,-2135.0133463541665,5000,0.84315,40
oQUrD,0.021042058998743684,-6.732001483440399,-2151.3248697916665,5500,0.8511833333333332,40
IXzr5,0.025219637432098402,-7.087482333183289,-2125.0042317708335,6000,0.8588499999999999,40
RvW2E,0.0217732725344764,-7.556232233842214,-2152.2138671875,6500,0.86665,40
PVWnq,0.022561919243070817,-8.089349488417307,-2137.7386067708335,7000,0.87265,40
aKpXe,0.022481629790200127,-8.482008079687754,-2131.9986979166665,7500,0.8765833333333334,40
RFi2c,0.020718917189704054,-8.942614157994589,-2134.658203125,8000,0.8809166666666667,40
DWEOu,0.017213955326080322,-9.402682900428772,-2154.2626953125,8500,0.8858416666666665,40
MQZ7n,0.010653456784354294,-11.20277335246404,-2130.4352213541665,9000,0.8916416666666667,40
qXWxk,0.015410897232691444,-10.811753690242767,-2126.4645182291665,9500,0.895775,40
PK80j,0.014826733802159648,-10.94958621263504,-2137.4905598958335,10000,0.9001416666666665,40
Z3Clf,-0.08948116146087648,-10.950129727522532,-2188.0286458333335,-1,0.6236833333333333,50
NlC6o,-0.17703386192215811,-2.703391452630361,-2180.1656901041665,50,0.31668333333333326,50
KRIyX,-0.13854638885921905,-0.681116501490275,-2195.2981770833335,100,0.38425000000000004,50
WkcS6,-0.11040989846971305,-0.834838072458903,-2182.5813802083335,200,0.4531166666666666,50
bZkVJ,-0.09227899623870849,-0.9920351505279541,-2182.2955729166665,300,0.5010166666666668,50
fEOfd,-0.08308129772504175,-1.1755509972572327,-2201.9931640625,400,0.5335166666666666,50
DdWod,-0.07011940897199843,-1.248975356419881,-2178.6901041666665,500,0.558975,50
diSCJ,-0.0619739723110199,-1.3985357880592346,-2198.0999348958335,600,0.5866916666666667,50
ARc3o,-0.05257209510909188,-1.548624614874522,-2200.9977213541665,700,0.6120666666666666,50
lUiIa,-0.044546558976703225,-1.6918055017789204,-2193.2451171875,800,0.6308666666666668,50
aNNVc,-0.038224999600516424,-1.8209397594134014,-2201.6142578125,900,0.6500333333333335,50
ZSGzW,-0.03217376899719237,-1.952725887298584,-2195.7125651041665,1000,0.6647916666666667,50
JStTY,-0.01585997293048434,-2.5551499923070273,-2206.4440104166665,1500,0.7168666666666668,50
Fs32Z,-0.008520263424979328,-3.135338524977366,-2218.6263020833335,2000,0.7469666666666667,50
cn1AC,-0.008064668360816105,-4.493523160616557,-2231.8509114583335,2500,0.7735499999999998,50
v3Lgp,-0.0018001147884792689,-4.8734761873881025,-2234.1282552083335,3000,0.7948666666666667,50
k0zrK,0.0007386770979563514,-5.577750742435455,-2228.0813802083335,3500,0.8104,50
XUSDg,0.0022183191786871886,-5.942946871121724,-2238.8177083333335,4000,0.8230583333333333,50
e6iYv,0.00031751303778753775,-6.581686337788899,-2257.2177734375,4500,0.8342250000000001,50
wZO50,0.001526031464470776,-7.449759403864543,-2234.3388671875,5000,0.84395,50
GuxYO,0.001730342991087164,-8.006110767523447,-2230.3020833333335,5500,0.8516499999999999,50
n44Lc,0.0005439947064717529,-8.537092566490173,-2242.35546875,6000,0.8611499999999999,50
p6Pji,0.002685317341486621,-8.568141043186188,-2246.7789713541665,6500,0.8680833333333333,50
XIgJn,-0.003508050923877281,-10.007922192414602,-2240.5927734375,7000,0.8740833333333334,50
jwdZn,-0.004874958522584715,-10.134378055731455,-2258.2340494791665,7500,0.8783833333333333,50
qcqk1,-0.00011584995587667762,-10.263735830783844,-2234.3473307291665,8000,0.8844166666666666,50
IrPMb,0.0014541204420725484,-10.073103964328766,-2250.2916666666665,8500,0.8901166666666667,50
kT6nU,-0.007774929329554259,-11.462175190448761,-2265.2379557291665,9000,0.8948833333333334,50
lfd46,-0.035632609658771096,-16.38757409652074,-2236.8675130208335,9500,0.8979166666666666,50
ajqNZ,-0.00940422539710998,-12.452213704586029,-2246.4488932291665,10000,0.9009166666666665,50
NpXx1,-0.11221448584132725,-14.502547125021616,-2287.2789713541665,-1,0.6492083333333335,60
ghI6L,-0.17799523531383943,-1.28401784102122,-2272.9479166666665,50,0.32478333333333326,60
kppBE,-0.15169816682391696,-0.9039854605992635,-2295.0426432291665,100,0.39186666666666664,60
WE1Lv,-0.12209841146892973,-0.9180918137232462,-2281.5774739583335,200,0.4615583333333333,60
ILuiw,-0.10472690521770056,-1.035926361878713,-2286.9117838541665,300,0.5090166666666666,60
pC9u2,-0.0911552131398519,-1.1774754524230957,-2276.0442708333335,400,0.5418166666666667,60
iTMKN,-0.08144649560504491,-1.3477725585301716,-2275.9205729166665,500,0.5682833333333334,60
PHkOZ,-0.0759279285780589,-1.7663211226463318,-2293.8935546875,600,0.5936166666666667,60
cxRaE,-0.06527891402138604,-1.7304305632909138,-2297.0618489583335,700,0.6187666666666666,60
nqtCf,-0.06086310525576277,-1.912849485874176,-2317.603515625,800,0.6382333333333334,60
GqzDy,-0.052562075080871566,-1.9706389904022217,-2320.5302734375,900,0.659525,60
zzlpg,-0.04496633768929375,-2.139398773511251,-2296.873046875,1000,0.672825,60
kQjfj,-0.02951265580919053,-2.648840586344401,-2315.7076822916665,1500,0.7234166666666666,60
y1bWg,-0.024132555816438455,-4.239639262358348,-2309.8854166666665,2000,0.7594083333333334,60
o6xf3,-0.01546273670302495,-4.208881239096324,-2327.6663411458335,2500,0.7841916666666666,60
mLW9i,-0.011657117751439391,-4.9139809012413025,-2329.1477864583335,3000,0.8044083333333333,60
zqNpc,-0.009516291890674156,-5.500750561555226,-2330.0725911458335,3500,0.8188,60
Is9sH,-0.010273592347039137,-6.084871371587117,-2346.7115885416665,4000,0.8313000000000001,60
gg4u2,-0.0023281730026669134,-5.849756101767222,-2333.8570963541665,4500,0.8423583333333334,60
vbhmK,-0.001993539704216868,-6.289460261662801,-2334.5309244791665,5000,0.8504166666666667,60
J5vum,-0.0057358406162261845,-6.723288476467133,-2361.6334635416665,5500,0.8565166666666665,60
A0Wq2,-0.003674204512702108,-7.345430771509807,-2340.4446614583335,6000,0.8646416666666665,60
bgHHm,-0.0044463516924116335,-7.70988251765569,-2344.5771484375,6500,0.8697083333333334,60
VBKRW,-0.008527258470323366,-8.390085856119791,-2369.1292317708335,7000,0.8782083333333334,60
Jpdi0,-0.005093472558127504,-8.561944345633188,-2353.27734375,7500,0.8842416666666665,60
TrXZg,-0.018409727219475643,-10.565506537755331,-2371.2998046875,8000,0.8896083333333332,60
z2t4B,-0.016968623671001857,-11.036758760611216,-2349.6276041666665,8500,0.8939416666666666,60
Jah4z,-0.020174205735524493,-11.844347596168518,-2344.3225911458335,9000,0.8974083333333334,60
vQPeC,-0.017596290795008324,-11.682599365711212,-2349.7903645833335,9500,0.9023749999999998,60
BBXqT,-0.018579820522732198,-11.661890665690104,-2369.3411458333335,10000,0.9057749999999999,60
Dquog,-0.09040806685023843,-6.291771550973256,-2411.3473307291665,-1,0.6713333333333332,70
y2Kxh,-0.19831063077608743,-2.9814327359199524,-2323.630859375,50,0.33089166666666675,70
kHNkG,-0.16080050706121657,-0.7960902651151022,-2362.80859375,100,0.39995,70
mElpG,-0.1340626133844588,-0.945384164651235,-2359.5533854166665,200,0.46832499999999994,70
VyLCc,-0.11358305191887752,-1.1077974637349446,-2344.3837890625,300,0.5174333333333334,70
NiO8H,-0.10478109843466016,-1.2718043526013691,-2361.2389322916665,400,0.5480833333333331,70
hs20P,-0.09509355503294203,-1.3885993560155232,-2363.552734375,500,0.5745666666666666,70
pdPb3,-0.08467316557354398,-1.5607953468958538,-2367.6363932291665,600,0.6021166666666667,70
L6X1G,-0.07455232354482015,-1.6758267879486084,-2370.5891927083335,700,0.6282166666666665,70
TQIGm,-0.06770965336375763,-1.7838127811749775,-2371.8512369791665,800,0.6455916666666667,70
iq32J,-0.06151714022742375,-1.9412392775217693,-2391.6552734375,900,0.6675749999999999,70
KI9fp,-0.05843242546187508,-2.229089359442393,-2394.8063151041665,1000,0.6803750000000001,70
JisDd,-0.04310161138110691,-2.681691368420919,-2414.5804036458335,1500,0.7288749999999999,70
FljM5,-0.03498355388217501,-4.027870972951253,-2406.6474609375,2000,0.7661916666666665,70
UyAPN,-0.026619338032404575,-4.0593385100364685,-2420.7835286458335,2500,0.7893833333333334,70
ozL3b,-0.025777629148695202,-4.704538186391194,-2438.1487630208335,3000,0.8059416666666666,70
VdvX9,-0.025022310560014523,-5.590861598650615,-2443.068359375,3500,0.8223999999999999,70
ur0VU,-0.023080027190314396,-6.419821659723918,-2431.9381510416665,4000,0.8363,70
At712,-0.023870946266386226,-6.993487139542897,-2439.5338541666665,4500,0.8452999999999999,70
MCU6R,-0.02460853204833137,-7.6810564796129865,-2438.2200520833335,5000,0.8533583333333333,70
mwKf2,-0.029929790064493814,-8.709208011627197,-2452.3707682291665,5500,0.8609249999999999,70
uevWE,-0.02880502057181465,-9.276520053545633,-2440.9352213541665,6000,0.8688166666666666,70
TsKQs,-0.023121811885833763,-8.686217904090881,-2451.2275390625,6500,0.8757833333333335,70
DF1wB,-0.01979968639585707,-8.3351282676061,-2455.7858072916665,7000,0.8794000000000001,70
Jhxye,-0.02687062429428101,-9.628086686134338,-2461.517578125,7500,0.8844,70
QFg0P,-0.027204773866865362,-10.274790008862814,-2452.4622395833335,8000,0.8910666666666667,70
mfwFS,-0.028816174303690604,-10.790278196334839,-2456.4143880208335,8500,0.8963666666666666,70
wiLk2,-0.03474473836580911,-11.788543045520782,-2464.8863932291665,9000,0.9007666666666667,70
kUxmS,-0.031096005112330124,-11.33382374048233,-2475.6998697916665,9500,0.9052333333333333,70
R3PFj,-0.03273244348102144,-12.130390127499899,-2458.0921223958335,10000,0.9085,70
