trialJobId,default,-latency,-dram,search_k,recall,n_trees
n0heI,-0.13916392941157021,-20.91931829849879,-2505.2884114583335,-1,0.6874250000000001,80
ilT64,-0.21408050078709925,-3.050073027610779,-2417.4235026041665,50,0.33055833333333334,80
oNOoG,-0.17393733943409392,-0.9215934077898661,-2439.5188802083335,100,0.40077500000000005,80
bhXfo,-0.14779058282640245,-1.119266668955485,-2440.0419921875,200,0.4698333333333334,80
fJVLs,-0.13002460604667668,-1.3393362164497375,-2440.0771484375,300,0.5183916666666667,80
Di0e3,-0.11899516415278118,-1.4376400709152222,-2449.689453125,400,0.5506333333333333,80
J5W12,-0.10946462066756356,-1.6572447816530864,-2445.5182291666665,500,0.5765333333333333,80
mt5sO,-0.0997470475917392,-1.7218994696935017,-2458.7223307291665,600,0.6036583333333335,80
o041f,-0.0894236184003618,-1.7851660052935283,-2470.3616536458335,700,0.6315166666666666,80
lOcSc,-0.08349407124731277,-2.075877090295156,-2478.517578125,800,0.6515916666666667,80
j5PS9,-0.07592823146290248,-2.2508303920427957,-2480.6949869791665,900,0.6717750000000001,80
RQ2y4,-0.07116650103145174,-2.2751811941464744,-2484.6201171875,1000,0.6841333333333335,80
PgWuK,-0.056752521769205755,-3.1165390014648438,-2493.013671875,1500,0.7328749999999999,80
bLtCU,-0.049671629103554604,-3.6878284414609275,-2531.3688151041665,2000,0.7691166666666667,80
Ji5ix,-0.04280967454804315,-4.228772898515065,-2531.7633463541665,2500,0.7923083333333333,80
bO7DZ,-0.0371152871682909,-4.78208331267039,-2520.8102213541665,3000,0.8100083333333332,80
mH9zG,-0.03771998025576274,-5.457063734531403,-2541.4176432291665,3500,0.8245416666666667,80
OdtEc,-0.041896664201948396,-6.860473354657491,-2542.6494140625,4000,0.8362333333333333,80
KfhMa,-0.0368762741639879,-6.587476174036662,-2547.3955078125,4500,0.8443,80
wURqw,-0.04104955764346652,-7.703077872594197,-2553.7294921875,5000,0.8531666666666667,80
N4H9a,-0.03948922129101225,-7.867509643236796,-2556.0914713541665,5500,0.8595583333333333,80
vFixD,-0.03691547058953179,-7.719631989796956,-2570.5283203125,6000,0.8674583333333333,80
LXNne,-0.03393234683884514,-8.087803502877554,-2554.763671875,6500,0.8748833333333333,80
LllzZ,-0.03669698195669387,-8.430308600266775,-2578.6266276041665,7000,0.88105,80
X5Uge,-0.04219278427547877,-9.671780983606974,-2579.4332682291665,7500,0.88745,80
TWyuZ,-0.05290734795782301,-11.685915609200796,-2570.1627604166665,8000,0.8908666666666667,80
MhNUP,-0.07553543013572699,-15.188237249851227,-2575.859375,8500,0.8939,80
ftcrC,-0.04131013934771221,-10.609588086605072,-2561.4462890625,9000,0.8981,80
FSl0Y,-0.04209598502265081,-10.879562060038248,-2567.4557291666665,9500,0.9021333333333335,80
FVpn1,-0.04289206212255689,-11.20774640639623,-2572.3782552083335,10000,0.9067666666666665,80
gUBqf,-0.12735404228316413,-13.421973089377085,-2598.4606119791665,-1,0.7038416666666666,90
n4Ocl,-0.2363118012046814,-4.693654656410217,-2506.0950520833335,50,0.33747499999999997,90
u0tFM,-0.18621001050207353,-0.9878744085629781,-2533.3359375,100,0.40854166666666664,90
aIjlB,-0.15885005780220035,-1.1256877779960632,-2529.6676432291665,200,0.47822499999999996,90
KF8y9,-0.14139206186082628,-1.2775279680887859,-2528.9951171875,300,0.524675,90
OsEVQ,-0.12796253127098087,-1.4172735810279846,-2522.9306640625,400,0.5584833333333334,90
XDHZp,-0.12046261753082277,-1.6746289730072021,-2529.5804036458335,500,0.5834000000000001,90
VJnkJ,-0.11317133375909594,-1.8240955869356792,-2552.1634114583335,600,0.6084833333333335,90
coEtE,-0.10313603435622322,-1.9173034230868022,-2562.8020833333335,700,0.6352083333333335,90
RY1Ye,-0.09739409818013511,-2.0696215629577637,-2581.1988932291665,800,0.6556833333333333,90
D4vac,-0.08757475201606753,-2.1882259249687195,-2567.0524088541665,900,0.6749916666666667,90
S7PQv,-0.08533022850990295,-2.2964558005332947,-2583.4147135416665,1000,0.6864,90
irndF,-0.07251624756389191,-3.0222735603650412,-2604.5572916666665,1500,0.7333333333333334,90
IW43Q,-0.05929632296350268,-3.5477062265078225,-2604.884765625,2000,0.7713666666666666,90
FD5GK,-0.054106798307630766,-4.133457978566487,-2622.1188151041665,2500,0.79645,90
ZrQUg,-0.0518441086578369,-4.6325907707214355,-2639.1822916666665,3000,0.8135499999999999,90
oKjl4,-0.04844194515122308,-5.180911203225453,-2636.49609375,3500,0.8280666666666666,90
TY6Pp,-0.04557956642044916,-5.6796955068906145,-2636.0514322916665,4000,0.8413333333333335,90
ry1s6,-0.04667162646187675,-6.245319088300069,-2639.3248697916665,4500,0.8475000000000001,90
K7Ork,-0.04767641197734409,-6.812482853730519,-2648.494140625,5000,0.8561,90
jFyFl,-0.04874770297792225,-7.319427053133647,-2650.33984375,5500,0.8613666666666666,90
agxH3,-0.04873959885491267,-7.694463570912679,-2654.7102864583335,6000,0.8679916666666667,90
CK5OV,-0.04989169027116563,-8.101404587427774,-2664.9619140625,6500,0.8741916666666668,90
XdZ98,-0.05175607772403295,-8.747690757115683,-2667.7532552083335,7000,0.8802500000000001,90
yt7Sb,-0.05203462983873156,-9.276446978251139,-2661.4013671875,7500,0.8856499999999999,90
nROFL,-0.0569029970349206,-10.135386963685354,-2675.2789713541665,8000,0.8915500000000001,90
xtvJ0,-0.05815903184996713,-10.66355703274409,-2668.236328125,8500,0.8940749999999998,90
JrWcf,-0.08288126583629184,-14.446323176225027,-2675.9986979166665,9000,0.8973333333333332,90
TpVAL,-0.0818972937319014,-14.555879612763723,-2673.724609375,9500,0.9003333333333332,90
aHSmV,-0.07751532400661044,-14.190654893716177,-2673.5325520833335,10000,0.9047999999999998,90
tI2Vc,-0.15989090178383722,-21.575774133205414,-2690.8359375,-1,0.7168583333333333,100
y0cAd,-0.2501139772362179,-9.743526438872019,-2589.455078125,50,0.3401666666666667,100
tR4I1,-0.20030610697004533,-1.0620628197987874,-2628.8004557291665,100,0.411375,100
taBvQ,-0.17398391614702013,-1.2536553541819255,-2628.53515625,200,0.48105000000000003,100
Oetlb,-0.15684054465187922,-1.4789995749791462,-2625.2669270833335,300,0.5269333333333334,100
W1dur,-0.14573750009218853,-1.6306896805763245,-2637.716796875,400,0.5610916666666668,100
kji9L,-0.13517458580758837,-1.6878816882769268,-2635.59375,500,0.5873916666666666,100
q5Xnk,-0.1268019118817647,-1.9690948724746704,-2642.548828125,600,0.6123666666666668,100
Wr5kM,-0.11806001396814984,-2.1077204942703247,-2655.6813151041665,700,0.6374000000000001,100
IsZ6l,-0.10902463020854525,-2.1995535095532737,-2650.3938802083335,800,0.6572749999999999,100
A8s3Y,-0.10538329080687629,-2.6409191886583963,-2671.3190104166665,900,0.6783,100
pyiIC,-0.10357611191219752,-3.0396246115366616,-2680.0960286458335,1000,0.6903833333333332,100
iRlzq,-0.08474955345365738,-3.1057345469792685,-2689.5823567708335,1500,0.7373999999999999,100
OCmTp,-0.07544683469878304,-3.7296554843584695,-2708.3541666666665,2000,0.7726333333333334,100
xsTOu,-0.07293016513400609,-4.902901967366536,-2722.3089192708335,2500,0.7997166666666665,100
vaT4g,-0.07820492147657608,-6.463105042775472,-2737.0237630208335,3000,0.8145333333333333,100
M7Xxg,-0.07177095558378432,-6.625133236249288,-2733.9772135416665,3500,0.829875,100
Zf3Pk,-0.07615847100045943,-7.833189229170482,-2751.4202473958335,4000,0.8424333333333333,100
WmWR5,-0.08252136383162606,-9.620783905188242,-2742.6875,4500,0.8510666666666666,100
pNJ0e,-0.0708374342113071,-8.051857670148214,-2760.4189453125,5000,0.8582666666666666,100
CYaJW,-0.061162629813088315,-7.419748445351918,-2744.0419921875,5500,0.8656333333333333,100
vozPs,-0.06481498450597127,-8.280596613883972,-2753.4462890625,6000,0.8724333333333333,100
w4hnE,-0.06372656435012819,-8.335208773612976,-2762.1520182291665,6500,0.8780666666666668,100
UKMCe,-0.06442210726420088,-8.740002155303955,-2766.302734375,7000,0.8834249999999999,100
dFdyV,-0.0672249283218384,-9.487329244613647,-2760.73046875,7500,0.8861916666666665,100
gCI8F,-0.07046442930963305,-10.051383833090464,-2779.3987630208335,8000,0.8927499999999999,100
HVvf2,-0.07113470348358157,-10.64655613899231,-2769.9567057291665,8500,0.8972749999999999,100
qPGf6,-0.07117654711087547,-10.673135936260223,-2782.0452473958335,9000,0.9006750000000001,100
gojtY,-0.0728335079966651,-11.183734039465586,-2777.0530598958335,9500,0.9030333333333332,100
ZU4al,-0.07446974766413372,-11.482580542564392,-2785.4990234375,10000,0.9057249999999999,100
Txt2M,-0.2090506156253815,-27.527445157368977,-3186.9889322916665,-1,0.7556333333333334,150
nGQ4T,-0.30098859244240656,-7.783870796362559,-2941.6575520833335,50,0.34957499999999997,150
SOehU,-0.24378145303302345,-1.7787179549535115,-2975.4339192708335,100,0.4201916666666667,150
vOkaG,-0.21907345403353373,-2.16551810503006,-2956.7880859375,200,0.4884083333333334,150
u6jYs,-0.199969301592509,-2.1623952388763428,-2971.6647135416665,300,0.5361166666666667,150
sGNF7,-0.18847344978226557,-2.3925174673398337,-2955.0065104166665,400,0.5686916666666666,150
ujsM5,-0.18429701955265465,-3.3500529328982034,-2959.9495442708335,500,0.5950916666666667,150
qijuN,-0.17147738512674968,-2.983607769012451,-2977.6572265625,600,0.6210333333333333,150
vWEdu,-0.16174451779365542,-3.0381776690483093,-2986.251953125,700,0.6462749999999999,150
KJXKG,-0.15262778472264604,-2.8326677083969116,-2985.6168619791665,800,0.6656416666666668,150
c0vLp,-0.14745514274067348,-3.334271411101023,-2992.921875,900,0.6869333333333335,150
Ipo8w,-0.14478720945040385,-3.7525814175605774,-2994.4781901041665,1000,0.7005749999999998,150
RKNiB,-0.13136514660199483,-4.422771990299225,-3015.2770182291665,1500,0.7452999999999999,150
VXV57,-0.12025196383052404,-4.674794574578603,-3046.8046875,2000,0.7772833333333332,150
YctJw,-0.11575317746904161,-5.469476620356242,-3050.998046875,2500,0.801775,150
Jkp4G,-0.11496935998598735,-6.315403997898102,-3077.1741536458335,3000,0.8178333333333333,150
AY0mV,-0.11557358219570585,-7.161537329355876,-3066.0377604166665,3500,0.8304250000000001,150
rJl3j,-0.12148371180110508,-8.705556770165762,-3078.0149739583335,4000,0.8413833333333333,150
PJFdN,-0.12244176880306666,-9.483265320460001,-3102.9010416666665,4500,0.8519499999999999,150
ikgZx,-0.14842013620906405,-19.337194959322613,-3113.8958333333335,5000,0.8624416666666668,150
JTbto,-0.11028248686684505,-8.770873030026754,-3111.8577473958335,5500,0.8704749999999999,150
yv7k0,-0.10635447637028166,-8.445171455542246,-3131.6494140625,6000,0.8748666666666667,150
IOs3G,-0.10823588028377958,-9.116382042566935,-3117.6666666666665,6500,0.8813499999999999,150
cTGXw,-0.10790827639791702,-9.307241459687551,-3125.0670572916665,7000,0.88535,150
z1hUv,-0.11040431678560043,-9.945647517840067,-3121.9632161458335,7500,0.8897499999999999,150
vH8qJ,-0.11098584455172222,-10.244876682758331,-3124.384765625,8000,0.8932833333333333,150
dJTYN,-0.11290872257868449,-10.783308386802673,-3131.423828125,8500,0.8974500000000001,150
sUgf9,-0.11323995050748188,-11.134492576122284,-3147.0768229166665,9000,0.9024749999999999,150
IkJfC,-0.11634952157656349,-11.786928236484528,-3152.1995442708335,9500,0.9055749999999999,150
ixXGj,-0.116852368282742,-12.068355242411295,-3145.0908203125,10000,0.9090083333333334,150
K1XyD,-0.2114575935734643,-24.238247215747833,-3664.6126302083335,-1,0.7843750000000002,200
wmiaa,-0.27957155714246956,-3.341233571370443,-3429.1119791666665,50,0.35675833333333334,200
iCnZz,-0.2399193921195136,-1.7404088179270427,-3459.7945963541665,100,0.4292083333333334,200
BuQeZ,-0.21358720883051552,-1.9750813245773315,-3490.8509114583335,200,0.49895000000000006,200
bsuLj,-0.19773329498608913,-2.4189942479133606,-3490.0716145833335,300,0.5459833333333334,200
DNp4i,-0.18657514796786842,-2.6537721951802573,-3486.2493489583335,400,0.5777916666666667,200
iqwp0,-0.1793069524976942,-3.1135428746541343,-3471.7669270833335,500,0.6036250000000001,200
E0khh,-0.17010080405553182,-3.308120608329773,-3494.2395833333335,600,0.6298833333333335,200
ND89b,-0.16942279551506045,-4.666419327259064,-3493.3948567708335,700,0.6542166666666666,200
rQdJF,-0.15643398479567636,-3.9130977193514505,-3522.2535807291665,800,0.6741333333333333,200
Yi6TP,-0.1482883043882582,-3.842245658238729,-3546.4583333333335,900,0.6933166666666666,200
rWdIp,-0.14415104238510132,-4.084656357765198,-3526.921875,1000,0.7077000000000001,200
etBXV,-0.14363281466801964,-6.653922200202942,-3564.1617838541665,1500,0.7518166666666666,200
YtmAI,-0.136039452990426,-7.332917948563893,-3581.6468098958335,2000,0.7821166666666666,200
D8JVg,-0.12821780290391713,-7.552170435587565,-3616.2708333333335,2500,0.8053249999999998,200
JSYVu,-0.12750702364073863,-8.369553546110788,-3620.3460286458335,3000,0.8207249999999999,200
wdlkI,-0.13163882537735835,-9.86032380660375,-3640.1396484375,3500,0.8352416666666665,200
KSmMH,-0.1311377598508199,-10.407163977622986,-3649.5520833333335,4000,0.8456083333333333,200
q7zop,-0.13216709926287332,-11.133564889431,-3682.3369140625,4500,0.8551416666666666,200
p3lWn,-0.12680745086775888,-10.947617630163828,-3679.5791015625,5000,0.8654416666666668,200
Xx5rl,-0.12599302115334404,-11.184953173001608,-3683.8167317708335,5500,0.8714333333333332,200
Ylszf,-0.12798787375873993,-11.870181063810984,-3688.2913411458335,6000,0.8778666666666667,200
PM4vn,-0.1301632012155321,-12.546980182329813,-3691.0393880208335,6500,0.8837083333333333,200
ESjRc,-0.13245923878351848,-13.178885817527771,-3720.7294921875,7000,0.8885000000000002,200
YATkb,-0.13442281084166632,-13.847421626249949,-3715.607421875,7500,0.8947333333333333,200
HPjfy,-0.13292412396536935,-13.798618594805399,-3717.130859375,8000,0.8976666666666665,200
syx1I,-0.11628122717009652,-11.562184075514475,-3716.6780598958335,8500,0.902,200
UKDZD,-0.11800822643703886,-12.011233965555826,-3723.7073567708335,9000,0.9051666666666666,200
ohkrj,-0.11944708884980947,-12.413063327471415,-3741.5006510416665,9500,0.9082666666666669,200
lXHNB,-0.11960895525084603,-12.691343287626902,-3750.9622395833335,10000,0.9125,200
fpCb3,-0.22619930500454377,-39.529823084672294,-4170.883463541667,-1,0.8039583333333334,250
Wm80c,-0.29791168678071767,-14.228164593378702,-3737.51953125,50,0.366625,250
I7ruj,-0.2420850721073151,-2.6147608160972595,-3789.5826822916665,100,0.4383666666666666,250
srL8m,-0.21295833410474993,-2.468250115712484,-3795.6614583333335,200,0.5087416666666665,250
Xu0be,-0.1954549356534746,-2.6312403480211892,-3791.2604166666665,300,0.5552166666666668,250
OzQKc,-0.18377932035658098,-2.769398053487142,-3813.1236979166665,400,0.5867083333333334,250
qsMNw,-0.17580048172844778,-3.0765722592671714,-3792.8499348958335,500,0.611775,250
l3SHB,-0.1701338522423638,-3.6410778363545737,-3800.79296875,600,0.6353500000000001,250
TOVtu,-0.16468227101114066,-4.155340651671092,-3822.9951171875,700,0.65755,250
BKYZZ,-0.16103994096332128,-4.818991144498189,-3858.3089192708335,800,0.6777166666666666,250
ZrNgK,-0.148922057440016,-4.1513086160024,-3850.5309244791665,900,0.6968833333333332,250
BfjnG,-0.14148896830134924,-3.8178452452023826,-3875.3697916666665,1000,0.7099083333333333,250
gIZMu,-0.1313152889294095,-4.915793339411418,-3902.6318359375,1500,0.7536416666666667,250
dGWux,-0.12230286935700314,-5.335430403550466,-3914.2698567708335,2000,0.7831666666666667,250
Dkr7x,-0.11739765097194248,-5.915647645791371,-3952.4576822916665,2500,0.8050999999999999,250
BuVC4,-0.1151327526855469,-6.477912902832031,-3989.2184244791665,3000,0.8201333333333333,250
LB5P6,-0.11408401092423333,-7.132601638634999,-3998.8134765625,3500,0.8336666666666664,250
maggi,-0.1144399710888333,-7.913995663324992,-4004.8375651041665,4000,0.8458,250
yzJzq,-0.11048191322114731,-8.018286983172098,-4014.3151041666665,4500,0.8574333333333334,250
iwSah,-0.11118629793379038,-8.579944690068563,-4034.7171223958335,5000,0.8650333333333333,250
f7BgB,-0.11176055026690167,-9.038082540035248,-4073.9401041666665,5500,0.8712333333333334,250
VHZ8X,-0.1127000560951233,-9.527008414268494,-4057.7708333333335,6000,0.8770333333333332,250
Ec5WW,-0.11381504929012726,-10.020257393519083,-4076.4059244791665,6500,0.8824666666666666,250
E8peY,-0.11712684558762443,-10.829026838143667,-4106.199869791667,7000,0.8876666666666666,250
kQSu1,-0.14071444228172306,-17.082007606824238,-4084.4069010416665,7500,0.8922166666666667,250
BTTzZ,-0.12316569507598879,-12.217854261398315,-4108.523763020833,8000,0.8957166666666665,250
bxDII,-0.12442238633155826,-12.600357949733734,-4130.140299479167,8500,0.8989500000000001,250
ufs13,-0.12280689067416722,-12.600033601125082,-4129.675455729167,9000,0.9029833333333332,250
RVoIm,-0.12618822913805647,-13.282234370708466,-4119.7255859375,9500,0.9058999999999999,250
K2uXE,-0.1295143305630154,-13.99114958445231,-4136.567057291667,10000,0.9094000000000001,250
dsk3p,-0.21899178412543405,-29.203487277030945,-4650.278971354167,-1,0.8193666666666667,300
LZi7A,-0.2864393562274509,-7.314237137635549,-4043.5908203125,50,0.3749833333333334,300
Qycgj,-0.25207839759296846,-5.250634650389354,-4112.609375,100,0.44589999999999996,300
t6R3S,-0.21332238093270198,-2.970357139905294,-4154.618489583333,200,0.5162,300
kvyIg,-0.1954743630260892,-2.9601544539133706,-4148.090494791667,300,0.56065,300
fV2tW,-0.18376441267119512,-3.1016619006792703,-4140.5302734375,400,0.5922833333333335,300
uXIPS,-0.17574565808296203,-3.4613487124443054,-4151.933919270833,500,0.6183250000000001,300
sdc1J,-0.16862314486821495,-3.9804717302322388,-4167.062174479167,600,0.6447833333333333,300
EIvyw,-0.16119025064044532,-4.0860375960667925,-4189.947916666667,700,0.665125,300
XIRRB,-0.15568297469880849,-4.449946204821269,-4200.579752604167,800,0.6849583333333333,300
rtpoF,-0.14965435808817548,-4.632653713226318,-4209.265950520833,900,0.7030750000000001,300
cgnRk,-0.1441364866850111,-4.554473002751668,-4229.4951171875,1000,0.7155666666666667,300
aQlEH,-0.14296595565478007,-6.8948933482170105,-4251.5673828125,1500,0.7575000000000002,300
MWO3J,-0.13275578394889834,-7.126867592334747,-4291.015625,2000,0.7868916666666665,300
u2Thz,-0.12704440707736542,-7.598161061604817,-4325.880533854167,2500,0.8090250000000001,300
CJOTJ,-0.12216353489028087,-7.752030233542125,-4354.152669270833,3000,0.8237916666666666,300
tYL2U,-0.1533104311413235,-15.213266909122467,-4392.495442708333,3500,0.8374166666666668,300
QQAFW,-0.15112008564949034,-15.065514961878458,-4421.130208333333,4000,0.8485083333333333,300
a7Bs7,-0.14266085257636177,-12.843127886454264,-4444.018229166667,4500,0.8573999999999998,300
toQkr,-0.14626702880011663,-15.249723672866821,-4446.994466145833,5000,0.8653,300
GJIge,-0.15326860453605654,-26.344993948936462,-4437.361653645833,5500,0.8728666666666668,300
QsP8P,-0.1633909915934669,-45.039777874946594,-4417.386067708333,6000,0.8782333333333332,300
EsO0P,-0.15275702069812352,-39.99522622426351,-4449.227864583333,6500,0.8833000000000002,300
E4uMR,-0.1385602048216926,-18.831679622332256,-4479.558919270833,7000,0.8890333333333333,300
ixRB0,-0.1265538799402449,-12.647081991036734,-4492.731770833333,7500,0.8944000000000001,300
wgDYr,-0.12395386365572614,-12.525079548358917,-4464.369140625,8000,0.8988666666666667,300
Vm8LW,-0.12349399614546037,-12.619599421819052,-4487.005859375,8500,0.9015916666666666,300
kcLnv,-0.1571892929501004,-24.154041131337483,-4495.277018229167,9000,0.9047499999999999,300
skEVL,-0.15666024079216848,-18.139138917128246,-4528.34765625,9500,0.9076833333333334,300
vqF4g,-0.13185043182479014,-14.446564773718515,-4507.849609375,10000,0.9111499999999998,300
